"No.","Time","Source","Destination","Protocol","Length","Leftover Capture Data","Info"
"23","4.004924","2.3.1","host","USB","72","0000110000000000","URB_INTERRUPT in"
"25","4.087932","2.3.1","host","USB","72","0000110400000000","URB_INTERRUPT in"
"27","4.098932","2.3.1","host","USB","72","0000040000000000","URB_INTERRUPT in"
"29","4.176919","2.3.1","host","USB","72","0000041100000000","URB_INTERRUPT in"
"31","4.212928","2.3.1","host","USB","72","0000110000000000","URB_INTERRUPT in"
"35","4.380931","2.3.1","host","USB","72","0000120000000000","URB_INTERRUPT in"
"39","4.537940","2.3.1","host","USB","72","00002c0000000000","URB_INTERRUPT in"
"41","4.644936","2.3.1","host","USB","72","00002c1700000000","URB_INTERRUPT in"
"43","4.647934","2.3.1","host","USB","72","0000170000000000","URB_INTERRUPT in"
"45","4.743940","2.3.1","host","USB","72","0000170800000000","URB_INTERRUPT in"
"47","4.769916","2.3.1","host","USB","72","0000080000000000","URB_INTERRUPT in"
"51","4.995935","2.3.1","host","USB","72","0000160000000000","URB_INTERRUPT in"
"53","5.050936","2.3.1","host","USB","72","0000161700000000","URB_INTERRUPT in"
"55","5.135935","2.3.1","host","USB","72","0000170000000000","URB_INTERRUPT in"
"59","5.219924","2.3.1","host","USB","72","0000370000000000","URB_INTERRUPT in"
"63","5.353912","2.3.1","host","USB","72","0000060000000000","URB_INTERRUPT in"
"67","5.439930","2.3.1","host","USB","72","0000280000000000","URB_INTERRUPT in"
"71","6.621934","2.3.1","host","USB","72","2000000000000000","URB_INTERRUPT in"
"73","6.694937","2.3.1","host","USB","72","2000200000000000","URB_INTERRUPT in"
"75","6.777936","2.3.1","host","USB","72","0000200000000000","URB_INTERRUPT in"
"79","6.922930","2.3.1","host","USB","72","00000c0000000000","URB_INTERRUPT in"
"81","6.985928","2.3.1","host","USB","72","00000c1100000000","URB_INTERRUPT in"
"83","7.079927","2.3.1","host","USB","72","0000110000000000","URB_INTERRUPT in"
"87","7.115925","2.3.1","host","USB","72","0000060000000000","URB_INTERRUPT in"
"89","7.221936","2.3.1","host","USB","72","0000060f00000000","URB_INTERRUPT in"
"91","7.240874","2.3.1","host","USB","72","00000f0000000000","URB_INTERRUPT in"
"95","7.409922","2.3.1","host","USB","72","0000180000000000","URB_INTERRUPT in"
